count,x,y,halt
0,60.0,-38.0,0
1,59.975001483783124,-38.024999593570826,0
2,59.99081287231957,-37.97756542796147,0
3,60.00662426085602,-37.93013126235213,0
4,60.02243564939248,-37.882697096742774,0
5,60.038247037928926,-37.83526293113343,0
6,60.054058426465375,-37.787828765524075,0
7,60.06986981500182,-37.74039459991473,0
8,60.08568120353827,-37.69296043430538,0
9,60.10149259207473,-37.645526268696024,0
10,60.117303980611176,-37.59809210308668,0
11,60.133115369147625,-37.550657937477325,0
12,60.14892675768407,-37.50322377186798,0
13,60.16473814622052,-37.45578960625863,0
14,60.18054953475697,-37.40835544064928,0
15,60.196360923293426,-37.36092127503993,0
16,60.212172311829875,-37.313487109430575,0
17,60.22798370036632,-37.26605294382123,0
18,60.24379508890277,-37.21861877821188,0
19,60.25960647743922,-37.17118461260253,0
20,60.275417865975676,-37.12375044699318,0
21,60.291229254512125,-37.07631628138383,0
22,60.30704064304857,-37.02888211577448,0
23,60.32285203158502,-36.981447950165126,0
24,60.33866342012147,-36.93401378455578,0
25,60.354474808657926,-36.88657961894643,0
26,60.370286197194375,-36.83914545333708,0
27,60.38609758573082,-36.79171128772773,0
28,60.40190897426727,-36.74427712211838,0
29,60.42500149048865,-36.67499957345426,0
30,60.42500149048865,-36.6249995727092,0
31,60.4387375470882,-36.576923374610764,0
32,60.45247360368775,-36.528847176512336,0
33,60.466209660287305,-36.4807709784139,0
34,60.47994571688685,-36.43269478031547,0
35,60.49368177348641,-36.38461858221704,0
36,60.50741783008596,-36.33654238411861,0
37,60.52115388668551,-36.28846618602017,0
38,60.534889943285066,-36.240389987921745,0
39,60.548625999884614,-36.19231378982331,0
40,60.56236205648417,-36.144237591724874,0
41,60.57609811308372,-36.096161393626446,0
42,60.58983416968327,-36.04808519552801,0
43,60.60357022628283,-36.00000899742958,0
44,60.617306282882375,-35.951932799331146,0
45,60.63104233948193,-35.90385660123272,0
46,60.64477839608148,-35.85578040313428,0
47,60.65851445268103,-35.80770420503585,0
48,60.67225050928059,-35.75962800693742,0
49,60.685986565880135,-35.71155180883898,0
50,60.69972262247969,-35.663475610740555,0
51,60.71345867907924,-35.61539941264212,0
52,60.72719473567879,-35.56732321454369,0
53,60.74093079227835,-35.519247016445256,0
54,60.754666848877896,-35.47117081834683,0
55,60.76840290547745,-35.42309462024839,0
56,60.782138962077,-35.37501842214996,0
57,60.795875018676554,-35.32694222405153,0
58,60.80961107527611,-35.27886602595309,0
59,60.82500149644911,-35.224999551847574,0
60,60.84081288498556,-35.17756538623822,0
61,60.85662427352201,-35.130131220628876,0
62,60.872435662058464,-35.08269705501952,0
63,60.88824705059491,-35.03526288941018,0
64,60.90405843913136,-34.987828723800824,0
65,60.91986982766781,-34.94039455819148,0
66,60.93568121620426,-34.892960392582125,0
67,60.951492604740714,-34.84552622697277,0
68,60.96730399327716,-34.79809206136343,0
69,60.98311538181361,-34.750657895754074,0
70,60.99892677035006,-34.70322373014473,0
71,61.01473815888651,-34.655789564535375,0
72,61.03054954742296,-34.60835539892603,0
73,61.04636093595941,-34.56092123331668,0
74,61.0750015001744,-34.4749995406717,0
75,61.08712828160692,-34.42649241494163,0
76,61.09925506303944,-34.377985289211544,0
77,61.111381844471964,-34.32947816348147,0
78,61.12350862590448,-34.280971037751385,0
79,61.135635407337,-34.23246391202131,0
80,61.14776218876952,-34.183956786291226,0
81,61.15988897020204,-34.13544966056115,0
82,61.17201575163456,-34.086942534831074,0
83,61.18414253306708,-34.03843540910099,0
84,61.1962693144996,-33.989928283370915,0
85,61.208396095932116,-33.94142115764083,0
86,61.225001502409576,-33.87499953173101,0
87,61.2371282838421,-33.82649240600093,0
88,61.24925506527462,-33.77798528027085,0
89,61.26138184670714,-33.72947815454077,0
90,61.27350862813965,-33.68097102881069,0
91,61.28563540957217,-33.63246390308061,0
92,61.29776219100469,-33.58395677735053,0
93,61.309888972437214,-33.53544965162045,0
94,61.322015753869735,-33.48694252589038,0
95,61.334142535302256,-33.438435400160294,0
96,61.34626931673478,-33.38992827443022,0
97,61.35839609816729,-33.341421148700135,0
98,61.37052287959981,-33.29291402297006,0
99,61.38264966103233,-33.244406897239976,0
100,61.39477644246485,-33.1958997715099,0
101,61.40690322389737,-33.14739264577982,0
102,61.419030005329894,-33.09888552004974,0
103,61.431156786762415,-33.050378394319665,0
104,61.44328356819493,-33.00187126858958,0
105,61.45541034962745,-32.953364142859506,0
106,61.46753713105997,-32.90485701712942,0
107,61.47966391249249,-32.85634989139935,0
108,61.49179069392501,-32.807842765669264,0
109,61.50391747535753,-32.75933563993919,0
110,61.525001506879924,-32.67499951384961,0
111,61.54081289541637,-32.62756534824026,0
112,61.55662428395282,-32.580131182630915,0
113,61.57243567248928,-32.53269701702156,0
114,61.588247061025726,-32.485262851412216,0
115,61.604058449562174,-32.43782868580286,0
116,61.61986983809862,-32.39039452019352,0
117,61.63568122663507,-32.342960354584164,0
118,61.65149261517153,-32.29552618897481,0
119,61.667304003707976,-32.248092023365466,0
120,61.683115392244424,-32.20065785775611,0
121,61.69892678078087,-32.15322369214677,0
122,61.71473816931732,-32.105789526537414,0
123,61.73054955785377,-32.05835536092807,0
124,61.746360946390226,-32.010921195318716,0
125,61.762172334926674,-31.963487029709366,0
126,61.77798372346312,-31.916052864100017,0
127,61.79379511199957,-31.868618698490668,0
128,61.80960650053602,-31.821184532881315,0
129,61.825417889072476,-31.773750367271965,0
130,61.841229277608925,-31.726316201662616,0
131,61.85704066614537,-31.678882036053267,0
132,61.87500151209533,-31.624999498203394,0
133,61.89081290063178,-31.577565332594045,0
134,61.90662428916823,-31.530131166984695,0
135,61.922435677704684,-31.482697001375346,0
136,61.93824706624113,-31.435262835765993,0
137,61.95405845477758,-31.387828670156644,0
138,61.96986984331403,-31.340394504547294,0
139,61.98568123185048,-31.292960338937945,0
140,62.001492620386934,-31.245526173328596,0
141,62.01730400892338,-31.198092007719247,0
142,62.03311539745983,-31.150657842109897,0
143,62.04892678599628,-31.103223676500544,0
144,62.06473817453273,-31.055789510891195,0
145,62.08054956306918,-31.008355345281846,0
146,62.09636095160563,-30.960921179672496,0
147,62.11217234014208,-30.913487014063147,0
148,62.12798372867853,-30.866052848453798,0
149,62.14379511721498,-30.81861868284445,0
150,62.17500151656568,-30.72499948479235,0
151,62.19081290510213,-30.677565319183,0
152,62.206624293638576,-30.63013115357365,0
153,62.22243568217503,-30.5826969879643,0
154,62.23824707071148,-30.535262822354948,0
155,62.25405845924793,-30.4878286567456,0
156,62.26986984778438,-30.44039449113625,0
157,62.285681236320826,-30.3929603255269,0
158,62.30149262485728,-30.34552615991755,0
159,62.31730401339373,-30.2980919943082,0
160,62.33311540193018,-30.250657828698852,0
161,62.34892679046663,-30.2032236630895,0
162,62.364738179003076,-30.15578949748015,0
163,62.380549567539525,-30.1083553318708,0
164,62.39636095607598,-30.06092116626145,0
165,62.41217234461243,-30.013487000652102,0
166,62.42798373314888,-29.966052835042753,0
167,62.443795121685326,-29.918618669433403,0
168,62.459606510221775,-29.87118450382405,0
169,62.47541789875823,-29.8237503382147,0
170,62.49122928729468,-29.776316172605352,0
171,62.50704067583113,-29.728882006996002,0
172,62.52285206436758,-29.681447841386653,0
173,62.538663452904025,-29.634013675777304,0
174,62.55447484144048,-29.586579510167955,0
175,62.575001522526144,-29.524999466910955,0
176,62.587128303958664,-29.476492341180876,0
177,62.599255085391185,-29.427985215450796,0
178,62.611381866823706,-29.379478089720717,0
179,62.62350864825622,-29.33097096399064,0
180,62.63563542968874,-29.28246383826056,0
181,62.64776221112126,-29.233956712530482,0
182,62.65988899255378,-29.185449586800402,0
183,62.6720157739863,-29.136942461070323,0
184,62.68414255541882,-29.088435335340243,0
185,62.696269336851344,-29.039928209610164,0
186,62.70839611828386,-28.991421083880084,0
187,62.72052289971638,-28.942913958150008,0
188,62.7326496811489,-28.89440683241993,0
189,62.74477646258142,-28.84589970668985,0
190,62.75690324401394,-28.79739258095977,0
191,62.76903002544646,-28.74888545522969,0
192,62.78115680687898,-28.70037832949961,0
193,62.793283588311496,-28.65187120376953,0
194,62.80541036974402,-28.60336407803945,0
195,62.81753715117654,-28.554856952309375,0
196,62.82966393260906,-28.506349826579296,0
197,62.84179071404158,-28.457842700849216,0
198,62.8539174954741,-28.409335575119137,0
199,62.86604427690662,-28.360828449389057,0
200,62.878171058339134,-28.312321323658978,0
201,62.890297839771655,-28.263814197928898,0
202,62.902424621204176,-28.21530707219882,0
203,62.9145514026367,-28.166799946468743,0
204,62.92667818406922,-28.118292820738663,0
205,62.93880496550174,-28.069785695008584,0
206,62.95093174693426,-28.021278569278504,0
207,62.96305852836677,-27.972771443548424,0
208,62.97518530979929,-27.924264317818345,0
209,62.987312091231814,-27.875757192088265,0
210,62.999438872664335,-27.827250066358186,0
211,63.011565654096856,-27.77874294062811,0
212,63.02369243552938,-27.73023581489803,0
213,63.0358192169619,-27.68172868916795,0
214,63.04794599839442,-27.63322156343787,0
215,63.06007277982693,-27.58471443770779,0
216,63.07219956125945,-27.536207311977712,0
217,63.08432634269197,-27.487700186247633,0
218,63.096453124124494,-27.439193060517553,0
219,63.108579905557015,-27.390685934787477,0
220,63.12500153072178,-27.3249994341284,0
221,63.1371283121543,-27.27649230839832,0
222,63.149255093586824,-27.22798518266824,0
223,63.161381875019345,-27.179478056938162,0
224,63.17350865645186,-27.130970931208086,0
225,63.18563543788438,-27.082463805478007,0
226,63.1977622193169,-27.033956679747927,0
227,63.20988900074942,-26.985449554017848,0
228,63.22201578218194,-26.936942428287768,0
229,63.23414256361446,-26.88843530255769,0
230,63.24626934504698,-26.83992817682761,0
231,63.2583961264795,-26.79142105109753,0
232,63.275001532956956,-26.724999425187704,0
233,63.275001532956956,-26.674999424442646,0
234,63.290812921493405,-26.627565258833297,0
235,63.306624310029854,-26.580131093223947,0
236,63.32243569856631,-26.532696927614598,0
237,63.33824708710276,-26.485262762005245,0
238,63.35405847563921,-26.437828596395896,0
239,63.369869864175655,-26.390394430786547,0
240,63.385681252712104,-26.342960265177197,0
241,63.40149264124856,-26.295526099567848,0
242,63.41730402978501,-26.2480919339585,0
243,63.43311541832146,-26.20065776834915,0
244,63.448926806857905,-26.153223602739796,0
245,63.464738195394354,-26.105789437130447,0
246,63.4805495839308,-26.058355271521098,0
247,63.49636097246726,-26.01092110591175,0
248,63.51217236100371,-25.9634869403024,0
249,63.527983749540155,-25.91605277469305,0
250,63.543795138076604,-25.8686186090837,0
251,63.55960652661305,-25.821184443474348,0
252,63.57541791514951,-25.773750277865,0
253,63.59122930368596,-25.72631611225565,0
254,63.607040692222405,-25.6788819466463,0
255,63.622852080758854,-25.63144778103695,0
256,63.6386634692953,-25.5840136154276,0
257,63.65447485783176,-25.53657944981825,0
258,63.67500153891742,-25.474999406561253,0
259,63.69081292745387,-25.427565240951903,0
260,63.70662431599032,-25.380131075342554,0
261,63.722435704526774,-25.332696909733205,0
262,63.73824709306322,-25.28526274412385,0
263,63.75405848159967,-25.237828578514502,0
264,63.76986987013612,-25.190394412905153,0
265,63.78568125867257,-25.142960247295804,0
266,63.801492647209024,-25.095526081686454,0
267,63.81730403574547,-25.048091916077105,0
268,63.83311542428192,-25.000657750467756,0
269,63.84892681281837,-24.953223584858403,0
270,63.87500154189765,-24.874999397620556,0
271,63.8908129304341,-24.827565232011207,0
272,63.90662431897055,-24.780131066401857,0
273,63.922435707507006,-24.732696900792508,0
274,63.938247096043455,-24.68526273518316,0
275,63.9540584845799,-24.637828569573806,0
276,63.96986987311635,-24.590394403964456,0
277,63.98568126165281,-24.542960238355107,0
278,64.00149265018925,-24.495526072745758,0
279,64.01730403872571,-24.44809190713641,0
280,64.03311542726216,-24.40065774152706,0
281,64.04892681579861,-24.35322357591771,0
282,64.06473820433506,-24.30578941030836,0
283,64.0805495928715,-24.25835524469901,0
284,64.09636098140795,-24.21092107908966,0
285,64.1121723699444,-24.16348691348031,0
286,64.12798375848085,-24.11605274787096,0
287,64.1437951470173,-24.06861858226161,0
288,64.15960653555376,-24.02118441665226,0
289,64.17541792409021,-23.97375025104291,0
290,64.19122931262666,-23.926316085433562,0
291,64.20704070116311,-23.878881919824213,0
292,64.22500154711307,-23.824999381974337,0
293,64.24081293564952,-23.777565216364987,0
294,64.25662432418596,-23.730131050755638,0
295,64.27243571272241,-23.68269688514629,0
296,64.28824710125886,-23.635262719536936,0
297,64.30405848979531,-23.587828553927586,0
298,64.31986987833177,-23.540394388318237,0
299,64.33568126686822,-23.492960222708888,0
300,64.35149265540467,-23.44552605709954,0
301,64.36730404394112,-23.39809189149019,0
302,64.38311543247757,-23.35065772588084,0
303,64.39892682101402,-23.303223560271487,0
304,64.4250015500933,-23.22499937303364,0
305,64.44081293862975,-23.17756520742429,0
306,64.4566243271662,-23.13013104181494,0
307,64.47243571570264,-23.082696876205592,0
308,64.4882471042391,-23.03526271059624,0
309,64.50405849277554,-22.98782854498689,0
310,64.519869881312,-22.94039437937754,0
311,64.53568126984845,-22.89296021376819,0
312,64.5514926583849,-22.845526048158842,0
313,64.56730404692135,-22.798091882549492,0
314,64.5831154354578,-22.750657716940143,0
315,64.59892682399425,-22.70322355133079,0
316,64.6147382125307,-22.65578938572144,0
317,64.63054960106714,-22.60835522011209,0
318,64.6463609896036,-22.560921054502742,0
319,64.67500155381859,-22.47499936185777,0
320,64.69081294235504,-22.42756519624842,0
321,64.70662433089149,-22.38013103063907,0
322,64.72243571942793,-22.33269686502972,0
323,64.73824710796438,-22.285262699420368,0
324,64.75405849650083,-22.23782853381102,0
325,64.7698698850373,-22.19039436820167,0
326,64.78568127357374,-22.14296020259232,0
327,64.80149266211019,-22.09552603698297,0
328,64.81730405064664,-22.04809187137362,0
329,64.83311543918309,-22.000657705764272,0
330,64.84892682771954,-21.95322354015492,0
331,64.86473821625599,-21.90578937454557,0
332,64.88054960479244,-21.85835520893622,0
333,64.89636099332888,-21.81092104332687,0
334,64.91217238186533,-21.763486877717522,0
335,64.9279837704018,-21.716052712108173,0
336,64.94379515893824,-21.668618546498823,0
337,64.95960654747469,-21.62118438088947,0
338,64.97541793601114,-21.57375021528012,0
339,64.99122932454759,-21.526316049670772,0
340,65.00704071308404,-21.478881884061423,0
341,65.025001559034,-21.42499934621155,0
342,65.04081294757044,-21.3775651806022,0
343,65.05662433610689,-21.33013101499285,0
344,65.07243572464334,-21.282696849383502,0
345,65.08824711317979,-21.23526268377415,0
346,65.10405850171624,-21.1878285181648,0
347,65.1198698902527,-21.14039435255545,0
348,65.13568127878915,-21.0929601869461,0
349,65.1514926673256,-21.04552602133675,0
350,65.16730405586205,-20.998091855727402,0
351,65.1831154443985,-20.950657690118053,0
352,65.19892683293494,-20.9032235245087,0
353,65.21473822147139,-20.85578935889935,0
354,65.23054961000784,-20.80835519329,0
355,65.24636099854429,-20.760921027680652,0
356,65.26217238708074,-20.713486862071303,0
357,65.2779837756172,-20.666052696461954,0
358,65.29379516415365,-20.618618530852604,0
359,65.3096065526901,-20.57118436524325,0
360,65.32541794122655,-20.523750199633902,0
361,65.341229329763,-20.476316034024553,0
362,65.35704071829944,-20.428881868415203,0
363,65.3750015642494,-20.37499933056533,0
364,65.39081295278585,-20.32756516495598,0
365,65.4066243413223,-20.280130999346632,0
366,65.42243572985875,-20.232696833737283,0
367,65.4382471183952,-20.18526266812793,0
368,65.45405850693164,-20.13782850251858,0
369,65.46986989546811,-20.09039433690923,0
370,65.48568128400456,-20.04296017129988,0
371,65.501492672541,-19.995526005690532,0
372,65.51730406107745,-19.948091840081183,0
373,65.5331154496139,-19.900657674471834,0
374,65.54892683815035,-19.85322350886248,0
375,65.5647382266868,-19.80578934325313,0
376,65.58054961522325,-19.758355177643782,0
377,65.5963610037597,-19.710921012034433,0
378,65.61217239229615,-19.663486846425084,0
379,65.62798378083261,-19.616052680815734,0
380,65.64379516936906,-19.568618515206385,0
381,65.6596065579055,-19.521184349597032,0
382,65.67541794644195,-19.473750183987683,0
383,65.6912293349784,-19.426316018378333,0
384,65.70704072351485,-19.378881852768984,0
385,65.72500156946481,-19.32499931491911,0
386,65.74081295800126,-19.277565149309762,0
387,65.7566243465377,-19.230130983700413,0
388,65.77243573507415,-19.182696818091063,0
389,65.7882471236106,-19.13526265248171,0
390,65.80405851214705,-19.08782848687236,0
391,65.81986990068351,-19.040394321263012,0
392,65.83568128921996,-18.992960155653662,0
393,65.85149267775641,-18.945525990044313,0
394,65.86730406629286,-18.898091824434964,0
395,65.88311545482931,-18.850657658825615,0
396,65.89892684336576,-18.80322349321626,0
397,65.9147382319022,-18.755789327606912,0
398,65.93054962043865,-18.708355161997563,0
399,65.9463610089751,-18.660920996388214,0
400,65.96217239751155,-18.613486830778864,0
401,65.97798378604801,-18.566052665169515,0
402,65.99379517458446,-18.518618499560166,0
403,66.00960656312091,-18.471184333950813,0
404,66.02541795165736,-18.423750168341464,0
405,66.04122934019381,-18.376316002732114,0
406,66.05704072873026,-18.328881837122765,0
407,66.0728521172667,-18.281447671513416,0
408,66.08866350580315,-18.234013505904066,0
409,66.1044748943396,-18.186579340294717,0
410,66.12500157542527,-18.124999297037718,0
411,66.14081296396172,-18.07756513142837,0
412,66.15662435249817,-18.03013096581902,0
413,66.17243574103462,-17.98269680020967,0
414,66.18824712957107,-17.935262634600317,0
415,66.20405851810752,-17.887828468990968,0
416,66.21986990664398,-17.84039430338162,0
417,66.23568129518043,-17.79296013777227,0
418,66.25149268371688,-17.74552597216292,0
419,66.26730407225332,-17.69809180655357,0
420,66.28311546078977,-17.65065764094422,0
421,66.29892684932622,-17.603223475334868,0
422,66.31473823786267,-17.55578930972552,0
423,66.33054962639912,-17.50835514411617,0
424,66.34636101493557,-17.46092097850682,0
425,66.36217240347202,-17.41348681289747,0
426,66.37798379200848,-17.36605264728812,0
427,66.39379518054493,-17.318618481678772,0
428,66.40960656908138,-17.27118431606942,0
429,66.42541795761782,-17.22375015046007,0
430,66.44122934615427,-17.17631598485072,0
431,66.45704073469072,-17.12888181924137,0
432,66.47500158064068,-17.0749992813915,0
433,66.49081296917713,-17.02756511578215,0
434,66.50662435771358,-16.9801309501728,0
435,66.52243574625003,-16.93269678456345,0
436,66.53824713478647,-16.885262618954098,0
437,66.55405852332292,-16.83782845334475,0
438,66.56986991185939,-16.7903942877354,0
439,66.58568130039583,-16.74296012212605,0
440,66.60149268893228,-16.6955259565167,0
441,66.61730407746873,-16.64809179090735,0
442,66.63311546600518,-16.600657625298002,0
443,66.64892685454163,-16.55322345968865,0
444,66.67500158362091,-16.474999272450802,0
445,66.69081297215736,-16.427565106841453,0
446,66.70662436069381,-16.380130941232103,0
447,66.72243574923026,-16.332696775622754,0
448,66.7382471377667,-16.2852626100134,0
449,66.75405852630315,-16.23782844440405,0
450,66.76986991483962,-16.190394278794702,0
451,66.78568130337607,-16.142960113185353,0
452,66.80149269191251,-16.095525947576004,0
453,66.81730408044896,-16.048091781966654,0
454,66.83311546898541,-16.000657616357305,0
455,66.84892685752186,-15.953223450747954,0
456,66.86473824605831,-15.905789285138605,0
457,66.88054963459476,-15.858355119529254,0
458,66.8963610231312,-15.810920953919904,0
459,66.9250015873462,-15.724999261274931,0
460,66.94081297588265,-15.677565095665582,0
461,66.9566243644191,-15.63013093005623,0
462,66.97243575295555,-15.582696764446881,0
463,66.988247141492,-15.535262598837532,0
464,67.00405853002844,-15.487828433228183,0
465,67.01986991856491,-15.440394267618831,0
466,67.03568130710136,-15.392960102009482,0
467,67.0514926956378,-15.345525936400133,0
468,67.06730408417425,-15.298091770790782,0
469,67.0831154727107,-15.250657605181432,0
470,67.09892686124715,-15.203223439572083,0
471,67.12500159032643,-15.124999252334234,0
472,67.14081297886288,-15.077565086724885,0
473,67.15662436739933,-15.030130921115534,0
474,67.17243575593578,-14.982696755506185,0
475,67.18824714447223,-14.935262589896835,0
476,67.20405853300868,-14.887828424287486,0
477,67.21986992154514,-14.840394258678135,0
478,67.23568131008159,-14.792960093068785,0
479,67.25149269861804,-14.745525927459436,0
480,67.26730408715449,-14.698091761850085,0
481,67.28311547569093,-14.650657596240736,0
482,67.29892686422738,-14.603223430631386,0
483,67.31473825276383,-14.555789265022037,0
484,67.33054964130028,-14.508355099412686,0
485,67.34636102983673,-14.460920933803337,0
486,67.36217241837318,-14.413486768193987,0
487,67.37798380690964,-14.366052602584636,0
488,67.39379519544609,-14.318618436975287,0
489,67.40960658398254,-14.271184271365938,0
490,67.42541797251899,-14.223750105756588,0
491,67.44122936105543,-14.176315940147237,0
492,67.45704074959188,-14.128881774537888,0
493,67.47285213812833,-14.081447608928539,0
494,67.48866352666478,-14.034013443319187,0
495,67.50447491520123,-13.986579277709838,0
496,67.5250015962869,-13.92499923445284,0
497,67.54081298482335,-13.877565068843492,0
498,67.5566243733598,-13.83013090323414,0
499,67.57243576189624,-13.782696737624791,0
500,67.5882471504327,-13.735262572015442,0
501,67.60405853896914,-13.687828406406092,0
502,67.6198699275056,-13.640394240796741,0
503,67.63568131604205,-13.592960075187392,0
504,67.6514927045785,-13.545525909578043,0
505,67.66730409311495,-13.498091743968692,0
506,67.6831154816514,-13.450657578359342,0
507,67.69892687018785,-13.403223412749993,0
508,67.7147382587243,-13.355789247140644,0
509,67.73054964726074,-13.308355081531293,0
510,67.7463610357972,-13.260920915921943,0
511,67.76217242433364,-13.213486750312594,0
512,67.7779838128701,-13.166052584703243,0
513,67.79379520140655,-13.118618419093893,0
514,67.809606589943,-13.071184253484544,0
515,67.82541797847945,-13.023750087875195,0
516,67.8412293670159,-12.976315922265844,0
517,67.85704075555235,-12.928881756656494,0
518,67.8728521440888,-12.881447591047145,0
519,67.88866353262524,-12.834013425437794,0
520,67.9044749211617,-12.786579259828445,0
521,67.92500160224736,-12.724999216571447,0
522,67.94736228235556,-12.680277856355051,0
523,67.96972296246376,-12.635556496138655,0
524,67.99208364257196,-12.590835135922259,0
525,68.01444432268015,-12.546113775705864,0
