count,x,y,halt
526,68.03680500278836,-12.501392415489468,0
527,68.05916568289655,-12.456671055273072,0
528,68.08152636300476,-12.411949695056675,0
529,68.10388704311295,-12.367228334840279,0
530,68.12624772322114,-12.322506974623884,0
531,68.14860840332935,-12.277785614407488,0
532,68.17096908343754,-12.233064254191092,0
533,68.19332976354573,-12.188342893974696,0
534,68.21569044365394,-12.1436215337583,0
535,68.23805112376213,-12.098900173541903,0
536,68.26041180387033,-12.054178813325507,0
537,68.28277248397853,-12.009457453109112,0
538,68.32500160820783,-11.924999204650518,0
539,68.35273661843237,-11.8833966893137,0
540,68.38047162865692,-11.841794173976883,0
541,68.42500160969794,-11.774999202415344,0
542,68.44736228980614,-11.730277842198948,0
543,68.46972296991434,-11.685556481982552,0
544,68.49208365002254,-11.640835121766155,0
545,68.51444433013073,-11.596113761549761,0
546,68.53680501023894,-11.551392401333365,0
547,68.57500161193312,-11.474999197944996,0
548,68.59081300046957,-11.427565032335647,0
549,68.60662438900602,-11.380130866726295,0
550,68.62243577754246,-11.332696701116946,0
551,68.63824716607891,-11.285262535507597,0
552,68.65405855461536,-11.237828369898248,0
553,68.66986994315182,-11.190394204288896,0
554,68.68568133168827,-11.142960038679547,0
555,68.70149272022472,-11.095525873070198,0
556,68.71730410876117,-11.048091707460847,0
557,68.73311549729762,-11.000657541851497,0
558,68.74892688583407,-10.953223376242148,0
559,68.76473827437052,-10.905789210632799,0
560,68.78054966290696,-10.858355045023448,0
561,68.79636105144341,-10.810920879414098,0
562,68.81217243997986,-10.763486713804749,0
563,68.82798382851632,-10.716052548195398,0
564,68.84379521705277,-10.668618382586049,0
565,68.85960660558922,-10.6211842169767,0
566,68.87541799412567,-10.57375005136735,0
567,68.89122938266212,-10.526315885757999,0
568,68.90704077119857,-10.47888172014865,0
569,68.92285215973502,-10.4314475545393,0
570,68.93866354827146,-10.384013388929949,0
571,68.95447493680791,-10.3365792233206,0
572,68.97500161789358,-10.274999180063602,0
573,68.9871283993261,-10.226492054333523,0
574,68.99925518075862,-10.177984928603445,0
575,69.01138196219114,-10.129477802873366,0
576,69.02350874362367,-10.080970677143286,0
577,69.03563552505618,-10.032463551413207,0
578,69.0477623064887,-9.983956425683129,0
579,69.05988908792122,-9.93544929995305,0
580,69.07201586935373,-9.88694217422297,0
581,69.08414265078626,-9.83843504849289,0
582,69.09626943221878,-9.789927922762812,0
583,69.1083962136513,-9.741420797032733,0
584,69.12052299508382,-9.692913671302653,0
585,69.13264977651635,-9.644406545572574,0
586,69.14477655794886,-9.595899419842496,0
587,69.15690333938137,-9.547392294112417,0
588,69.1690301208139,-9.498885168382337,0
589,69.18115690224641,-9.450378042652257,0
590,69.19328368367894,-9.40187091692218,0
591,69.20541046511146,-9.3533637911921,0
592,69.21753724654398,-9.30485666546202,0
593,69.2296640279765,-9.256349539731941,0
594,69.24179080940901,-9.207842414001863,0
595,69.25391759084154,-9.159335288271784,0
596,69.26604437227405,-9.110828162541704,0
597,69.27817115370658,-9.062321036811625,0
598,69.2902979351391,-9.013813911081547,0
599,69.30242471657162,-8.965306785351467,0
600,69.31455149800414,-8.916799659621388,0
601,69.32667827943665,-8.868292533891308,0
602,69.33880506086918,-8.81978540816123,0
603,69.35093184230169,-8.771278282431151,0
604,69.37500162385405,-8.674999156221745,0
605,69.38712840528656,-8.626492030491665,0
606,69.39925518671909,-8.577984904761587,0
607,69.4113819681516,-8.529477779031508,0
608,69.42350874958413,-8.480970653301428,0
609,69.43563553101664,-8.432463527571349,0
610,69.44776231244917,-8.383956401841271,0
611,69.45988909388169,-8.335449276111191,0
612,69.4720158753142,-8.286942150381112,0
613,69.48414265674673,-8.238435024651032,0
614,69.49626943817924,-8.189927898920955,0
615,69.50839621961177,-8.141420773190875,0
616,69.52500162608922,-8.074999147281048,0
617,69.52500162608922,-8.02499914653599,0
618,69.52500162608922,-7.974999145790932,0
619,69.52500162608922,-7.924999145045874,0
620,69.53480743299225,-7.875970110530738,0
621,69.54461323989527,-7.826941076015602,0
622,69.5544190467983,-7.777912041500467,0
623,69.56422485370133,-7.728883006985331,0
624,69.57403066060435,-7.6798539724701955,0
625,69.58383646750738,-7.630824937955061,0
626,69.59364227441041,-7.581795903439925,0
627,69.60344808131343,-7.5327668689247895,0
628,69.61325388821646,-7.483737834409654,0
629,69.62500162757934,-7.424999137595293,0
630,69.62500162757934,-7.374999136850235,0
631,69.63712840901185,-7.326492011120156,0
632,69.64925519044438,-7.277984885390077,0
633,69.66138197187689,-7.229477759659998,0
634,69.67350875330942,-7.180970633929919,0
635,69.68563553474193,-7.13246350819984,0
636,69.69776231617446,-7.0839563824697604,0
637,69.70988909760698,-7.035449256739682,0
638,69.72201587903949,-6.986942131009602,0
639,69.73414266047202,-6.938435005279524,0
640,69.74626944190453,-6.889927879549444,0
641,69.75839622333706,-6.841420753819365,0
642,69.77052300476957,-6.792913628089286,0
643,69.7826497862021,-6.744406502359207,0
644,69.79477656763461,-6.695899376629128,0
645,69.80690334906713,-6.647392250899049,0
646,69.81903013049966,-6.5988851251689695,0
647,69.83115691193217,-6.550377999438891,0
648,69.8432836933647,-6.501870873708811,0
649,69.85541047479721,-6.453363747978733,0
650,69.87500163130463,-6.374999121949074,0
651,69.87500163130463,-6.324999121204016,0
652,69.89081301984108,-6.2775649555946655,0
653,69.90662440837752,-6.230130789985316,0
654,69.92243579691397,-6.182696624375966,0
655,69.93824718545042,-6.135262458766617,0
656,69.95405857398687,-6.0878282931572665,0
657,69.96986996252333,-6.040394127547917,0
658,69.98568135105978,-5.992959961938567,0
659,70.00149273959623,-5.945525796329217,0
660,70.01730412813268,-5.898091630719867,0
661,70.03311551666913,-5.850657465110517,0
662,70.04892690520558,-5.803223299501168,0
663,70.06473829374202,-5.755789133891818,0
664,70.08054968227847,-5.7083549682824675,0
665,70.09636107081492,-5.660920802673118,0
666,70.12500163502992,-5.574999110028145,0
667,70.13712841646243,-5.526491984298066,0
668,70.14925519789496,-5.477984858567987,0
669,70.16138197932747,-5.429477732837908,0
670,70.17350876076,-5.3809706071078285,0
671,70.18563554219251,-5.33246348137775,0
672,70.19776232362504,-5.28395635564767,0
673,70.20988910505756,-5.235449229917592,0
674,70.22201588649007,-5.186942104187512,0
675,70.2341426679226,-5.1384349784574335,0
676,70.24626944935511,-5.089927852727354,0
677,70.25839623078764,-5.041420726997275,0
678,70.27500163726509,-4.974999101087448,0
679,70.28207270518233,-4.92550162566682,0
680,70.28914377309955,-4.8760041502461915,0
681,70.29621484101679,-4.826506674825564,0
682,70.30328590893403,-4.777009199404936,0
683,70.31035697685125,-4.727511723984307,0
684,70.31742804476849,-4.678014248563679,0
685,70.32449911268571,-4.628516773143051,0
686,70.33157018060295,-4.579019297722422,0
687,70.33864124852019,-4.529521822301795,0
688,70.34571231643741,-4.480024346881167,0
689,70.35278338435465,-4.430526871460538,0
690,70.35985445227189,-4.38102939603991,0
691,70.36692552018911,-4.331531920619282,0
692,70.37399658810635,-4.282034445198653,0
693,70.38106765602357,-4.2325369697780255,0
694,70.38813872394081,-4.183039494357398,0
695,70.39520979185805,-4.133542018936769,0
696,70.40228085977527,-4.084044543516141,0
697,70.40935192769251,-4.034547068095513,0
698,70.41642299560975,-3.985049592674885,0
699,70.42500163950027,-3.924999085441229,0
700,70.43712842093278,-3.87649195971115,0
701,70.44925520236531,-3.8279848339810707,0
702,70.46138198379782,-3.7794777082509916,0
703,70.47350876523035,-3.7309705825209125,0
704,70.48563554666286,-3.6824634567908334,0
705,70.49776232809539,-3.6339563310607543,0
706,70.5098891095279,-3.5854492053306752,0
707,70.52201589096042,-3.536942079600596,0
708,70.53414267239295,-3.488434953870517,0
709,70.54626945382546,-3.439927828140438,0
710,70.55839623525799,-3.3914207024103593,0
711,70.5705230166905,-3.3429135766802798,0
712,70.58264979812303,-3.294406450950201,0
713,70.59477657955554,-3.2458993252201216,0
714,70.60690336098806,-3.197392199490043,0
715,70.61903014242058,-3.1488850737599634,0
716,70.6311569238531,-3.1003779480298848,0
717,70.64328370528563,-3.0518708222998057,0
718,70.65541048671814,-3.0033636965697266,0
719,70.67500164322556,-2.9249990705400677,0
720,70.68052321961157,-2.8753048830658856,0
721,70.6860447959976,-2.8256106955917035,0
722,70.69156637238362,-2.7759165081175214,0
723,70.69708794876964,-2.7262223206433394,0
724,70.70260952515565,-2.6765281331691577,0
725,70.70813110154168,-2.6268339456949756,0
726,70.7136526779277,-2.5771397582207936,0
727,70.71917425431371,-2.5274455707466115,0
728,70.72500164397061,-2.474999063834545,0
729,70.73712842540313,-2.426491938104466,0
730,70.74925520683566,-2.377984812374387,0
731,70.76138198826817,-2.329477686644308,0
732,70.7735087697007,-2.280970560914229,0
733,70.78563555113321,-2.2324634351841497,0
734,70.79776233256574,-2.1839563094540706,0
735,70.80988911399825,-2.1354491837239915,0
736,70.82201589543077,-2.0869420579939124,0
737,70.8341426768633,-2.0384349322638333,0
738,70.84626945829581,-1.9899278065337542,0
739,70.85839623972834,-1.9414206808036751,0
740,70.87052302116085,-1.892913555073596,0
741,70.88264980259338,-1.844406429343517,0
742,70.89477658402589,-1.7958993036134379,0
743,70.9069033654584,-1.7473921778833588,0
744,70.92500164695085,-1.6749990519136162,0
745,70.92500164695085,-1.6249990511685581,0
746,70.93480745385388,-1.5759700166534225,0
747,70.9446132607569,-1.526940982138287,0
748,70.95441906765993,-1.4779119476231515,0
749,70.96422487456296,-1.428882913108016,0
750,70.97403068146598,-1.3798538785928804,0
751,70.98383648836901,-1.3308248440777448,0
752,70.99364229527204,-1.2817958095626092,0
753,71.00344810217506,-1.2327667750474738,0
754,71.01325390907809,-1.1837377405323382,0
755,71.02500164844096,-1.1249990437179775,0
756,71.03712842987348,-1.0764919179878985,0
757,71.049255211306,-1.0279847922578194,0
758,71.06138199273852,-0.9794776665277403,0
759,71.07350877417105,-0.9309705407976612,0
760,71.08563555560356,-0.8824634150675821,0
761,71.09776233703609,-0.833956289337503,0
762,71.1098891184686,-0.7854491636074239,0
763,71.12201589990111,-0.7369420378773448,0
764,71.13414268133364,-0.6884349121472658,0
765,71.14626946276616,-0.6399277864171867,0
766,71.15839624419868,-0.5914206606871076,0
767,71.1705230256312,-0.5429135349570285,0
768,71.18264980706373,-0.49440640922694945,0
769,71.19477658849624,-0.44589928349687036,0
770,71.20690336992875,-0.39739215776679127,0
771,71.2250016514212,-0.3249990317970486,0
772,71.2250016514212,-0.27499903105199053,0
773,71.24081303995764,-0.2275648654426407,0
774,71.25662442849409,-0.18013069983329089,0
775,71.27243581703054,-0.13269653422394104,0
776,71.28824720556699,-0.08526236861459122,0
777,71.30405859410344,-0.03782820300524137,0
778,71.3198699826399,0.009605962604108453,0
779,71.33568137117635,0.057040128213458274,0
780,71.3514927597128,0.1044742938228081,0
781,71.36730414824925,0.15190845943215797,0
782,71.3831155367857,0.1993426250415078,0
783,71.39892692532214,0.24677679065085767,0
784,71.41473831385859,0.29421095626020743,0
785,71.43054970239504,0.3416451218695573,0
786,71.44636109093149,0.3890792874789071,0
787,71.46217247946794,0.43651345308825695,0
788,71.4779838680044,0.4839476186976067,0
789,71.49379525654085,0.5313817843069566,0
790,71.5096066450773,0.5788159499163065,0
791,71.52541803361375,0.6262501155256562,0
792,71.5412294221502,0.6736842811350061,0
793,71.55704081068664,0.7211184467443559,0
794,71.57285219922309,0.7685526123537059,0
795,71.58866358775954,0.8159867779630556,0
796,71.60447497629599,0.8634209435724054,0
797,71.62500165738166,0.9250009868294029,0
798,71.63712843881417,0.973508112559482,0
799,71.6492552202467,1.022015238289561,0
800,71.66138200167921,1.0705223640196402,0
801,71.67350878311174,1.1190294897497193,0
802,71.68563556454426,1.1675366154797984,0
803,71.69776234597678,1.2160437412098775,0
804,71.7098891274093,1.2645508669399566,0
805,71.72201590884181,1.3130579926700356,0
806,71.73414269027434,1.3615651184001147,0
807,71.74626947170685,1.4100722441301938,0
808,71.75839625313938,1.458579369860273,0
809,71.7705230345719,1.507086495590352,0
810,71.78264981600442,1.555593621320431,0
811,71.79477659743694,1.6041007470505102,0
812,71.80690337886945,1.6526078727805893,0
813,71.82500166036189,1.7250009987503319,0
814,71.82500166036189,1.77500099949539,0
815,71.83480746726492,1.8240300340105255,0
816,71.84461327416794,1.873059068525661,0
817,71.85441908107097,1.9220881030407966,0
818,71.864224887974,1.971117137555932,0
819,71.87403069487702,2.0201461720710676,0
820,71.88383650178005,2.0691752065862032,0
821,71.89364230868308,2.118204241101339,0
822,71.9034481155861,2.167233275616474,0
823,71.91325392248913,2.2162623101316097,0
824,71.92500166185201,2.2750010069459705,0
825,71.92500166185201,2.3250010076910286,0
826,71.93712844328452,2.3735081334211077,0
827,71.94925522471705,2.4220152591511868,0
828,71.96138200614956,2.470522384881266,0
829,71.97350878758209,2.519029510611345,0
830,71.9856355690146,2.567536636341424,0
831,71.99776235044713,2.616043762071503,0
832,72.00988913187965,2.6645508878015822,0
833,72.02201591331216,2.7130580135316613,0
834,72.03414269474469,2.7615651392617404,0
835,72.0462694761772,2.8100722649918195,0
836,72.05839625760973,2.8585793907218986,0
837,72.07500166408718,2.9250010166317253,0
838,72.07500166408718,2.9750010173767834,0
839,72.09081305262363,3.022435182986133,0
840,72.10662444116008,3.069869348595483,0
841,72.12243582969653,3.1173035142048326,0
842,72.13824721823298,3.164737679814183,0
843,72.15405860676942,3.2121718454235326,0
844,72.16986999530589,3.2596060110328824,0
845,72.18568138384234,3.307040176642232,0
846,72.20149277237878,3.354474342251582,0
847,72.21730416091523,3.4019085078609317,0
848,72.23311554945168,3.449342673470282,0
849,72.24892693798813,3.4967768390796317,0
850,72.27500166706741,3.57500102631748,0
851,72.28712844849993,3.623508152047559,0
852,72.29925522993246,3.6720152777776383,0
853,72.31138201136497,3.7205224035077173,0
854,72.3235087927975,3.7690295292377964,0
855,72.33563557423001,3.8175366549678755,0
856,72.34776235566254,3.8660437806979546,0
857,72.35988913709505,3.9145509064280337,0
858,72.37201591852757,3.963058032158113,0
859,72.3841426999601,4.0115651578881915,0
860,72.39626948139261,4.060072283618271,0
861,72.40839626282514,4.10857940934835,0
862,72.42500166930259,4.175001035258177,0
863,72.42500166930259,4.225001036003235,0
864,72.43480747620562,4.2740300705183705,0
865,72.44461328310864,4.323059105033506,0
866,72.45441909001167,4.372088139548642,0
867,72.4642248969147,4.421117174063777,0
868,72.47403070381772,4.470146208578913,0
869,72.48383651072075,4.519175243094048,0
870,72.49364231762378,4.568204277609183,0
871,72.5034481245268,4.617233312124319,0
872,72.51325393142983,4.666262346639455,0
873,72.5250016707927,4.725001043453815,0
874,72.54081305932915,4.772435209063166,0
875,72.5566244478656,4.819869374672515,0
876,72.57243583640205,4.867303540281865,0
877,72.5882472249385,4.9147377058912145,0
878,72.60405861347495,4.962171871500565,0
879,72.61987000201141,5.009606037109914,0
880,72.63568139054786,5.057040202719264,0
881,72.65149277908431,5.1044743683286145,0
882,72.66730416762076,5.151908533937964,0
883,72.6831155561572,5.199342699547314,0
884,72.69892694469365,5.246776865156663,0
885,72.7147383332301,5.2942110307660135,0
886,72.73054972176655,5.341645196375364,0
887,72.746361110303,5.389079361984713,0
888,72.775001674518,5.475001054629686,0
889,72.79736235462619,5.519722414846083,0
890,72.8197230347344,5.564443775062478,0
891,72.84208371484259,5.609165135278874,0
892,72.86444439495078,5.653886495495271,0
893,72.88680507505899,5.698607855711666,0
894,72.90916575516718,5.743329215928062,0
895,72.93152643527539,5.7880505761444585,0
896,72.95388711538358,5.832771936360854,0
897,72.97624779549177,5.87749329657725,0
898,72.99860847559998,5.9222146567936464,0
899,73.02096915570817,5.966936017010042,0
900,73.04332983581637,6.011657377226438,0
901,73.06569051592457,6.056378737442834,0
902,73.08805119603277,6.10110009765923,0
903,73.11041187614096,6.145821457875626,0
904,73.13277255624917,6.190542818092022,0
905,73.15513323635736,6.235264178308418,0
906,73.17749391646556,6.279985538524814,0
907,73.19985459657376,6.32470689874121,0
908,73.22221527668195,6.369428258957606,0
909,73.24457595679016,6.414149619174002,0
910,73.27500168196858,6.4750010695308475,0
911,73.29736236207677,6.519722429747244,0
912,73.31972304218498,6.564443789963639,0
913,73.34208372229317,6.6091651501800355,0
914,73.36444440240136,6.653886510396432,0
915,73.38680508250957,6.698607870612827,0
916,73.40916576261776,6.743329230829223,0
917,73.43152644272597,6.78805059104562,0
918,73.45388712283416,6.832771951262015,0
919,73.47624780294235,6.877493311478411,0
920,73.49860848305056,6.922214671694808,0
921,73.52096916315875,6.966936031911203,0
922,73.54332984326695,7.011657392127599,0
923,73.56569052337515,7.056378752343996,0
924,73.58805120348335,7.101100112560391,0
925,73.62500168718398,7.17500107996166,0
926,73.64736236729217,7.219722440178057,0
927,73.66972304740038,7.264443800394452,0
928,73.69208372750857,7.309165160610848,0
929,73.71444440761677,7.353886520827245,0
930,73.73680508772497,7.39860788104364,0
931,73.75916576783317,7.443329241260036,0
932,73.78152644794137,7.4880506014764325,0
933,73.82500169016421,7.575001085922125,0
934,73.87500169090927,7.625001086667183,0
935,73.92500169165433,7.675001087412241,0
936,73.97500169239939,7.725001088157299,0
937,74.00273670262393,7.766603603494117,0
938,74.03047171284848,7.808206118830935,0
939,74.0750016938895,7.875001090392473,0
940,74.12500169463456,7.925001091137531,0
941,74.17500169537962,7.975001091882589,0
942,74.22500169612468,8.025001092627647,0
943,74.25273670634922,8.066603607964465,0
944,74.28047171657377,8.108206123301283,0
945,74.3250016976148,8.175001094862822,0
946,74.37500169835985,8.22500109560788,0
947,74.42500169910491,8.275001096352938,0
948,74.47500169984997,8.325001097097996,0
949,74.52500170059503,8.375001097843054,0
950,74.57500170134008,8.425001098588112,0
951,74.62500170208514,8.47500109933317,0
952,74.6750017028302,8.525001100078228,0
953,74.72500170357526,8.575001100823286,0
954,74.74736238368345,8.619722461039682,0
955,74.76972306379166,8.664443821256079,0
956,74.79208374389985,8.709165181472475,0
957,74.82500170506538,8.775001103803518,0
958,74.82500170506538,8.825001104548576,0
959,74.82500170506538,8.875001105293634,0
960,74.82500170506538,8.925001106038692,0
961,74.82500170506538,8.97500110678375,0
962,74.82500170506538,9.025001107528809,0
963,74.82500170506538,9.075001108273867,0
964,74.82500170506538,9.125001109018925,0
965,74.83120344188725,9.174615003593912,0
966,74.83740517870912,9.224228898168901,0
967,74.843606915531,9.273842792743888,0
968,74.84980865235286,9.323456687318878,0
969,74.85601038917474,9.373070581893865,0
970,74.86221212599662,9.422684476468852,0
971,74.86841386281849,9.472298371043841,0
972,74.87461559964036,9.521912265618829,0
973,74.88081733646224,9.571526160193816,0
974,74.88701907328411,9.621140054768805,0
975,74.89322081010599,9.670753949343792,0
976,74.89942254692785,9.720367843918782,0
977,74.90562428374973,9.769981738493769,0
978,74.91182602057161,9.819595633068756,0
979,74.91802775739347,9.869209527643745,0
980,74.92422949421535,9.918823422218733,0
981,74.93043123103722,9.968437316793722,0
982,74.9366329678591,10.018051211368709,0
983,74.94283470468098,10.067665105943696,0
984,74.94903644150284,10.117279000518685,0
985,74.95523817832472,10.166892895093673,0
986,74.9614399151466,10.21650678966866,0
987,74.96764165196846,10.26612068424365,0
988,74.97500170730055,10.325001126900318,0
989,74.98480751420358,10.374030161415453,0
990,74.9946133211066,10.42305919593059,0
991,75.00441912800963,10.472088230445724,0
992,75.01422493491266,10.52111726496086,0
993,75.02403074181568,10.570146299475995,0
994,75.03383654871871,10.619175333991132,0
995,75.04364235562174,10.668204368506267,0
996,75.05344816252476,10.717233403021403,0
997,75.06325396942779,10.766262437536538,0
998,75.07305977633082,10.815291472051674,0
999,75.08286558323385,10.86432050656681,0
1000,75.09267139013687,10.913349541081944,0
1001,75.1024771970399,10.96237857559708,0
1002,75.11228300394293,11.011407610112215,0
1003,75.12208881084595,11.060436644627352,0
1004,75.13189461774898,11.109465679142486,0
1005,75.14170042465202,11.158494713657623,0
1006,75.15150623155503,11.207523748172758,0
1007,75.16131203845806,11.256552782687894,0
1008,75.17500171028078,11.32500114180148,0
1009,75.17997689630597,11.374753002053339,0
1010,75.18495208233115,11.424504862305199,0
1011,75.18992726835634,11.47425672255706,0
1012,75.19490245438152,11.52400858280892,0
1013,75.19987764040671,11.57376044306078,0
1014,75.2048528264319,11.623512303312639,0
1015,75.20982801245708,11.673264163564498,0
1016,75.21480319848227,11.723016023816358,0
1017,75.21977838450745,11.77276788406822,0
1018,75.22500171102584,11.82500114925206,0
1019,75.23207277894308,11.874498624672688,0
1020,75.2391438468603,11.923996100093316,0
1021,75.24621491477754,11.973493575513945,0
1022,75.25328598269478,12.022991050934573,0
1023,75.260357050612,12.072488526355201,0
1024,75.26742811852924,12.121986001775829,0
1025,75.27449918644646,12.171483477196457,0
1026,75.2815702543637,12.220980952617085,0
1027,75.28864132228094,12.270478428037713,0
1028,75.29571239019816,12.319975903458342,0
1029,75.3027834581154,12.36947337887897,0
1030,75.30985452603264,12.418970854299598,0
1031,75.31692559394986,12.468468329720226,0
1032,75.32500171251596,12.525001159682873,0
1033,75.32500171251596,12.57500116042793,0
1034,75.32500171251596,12.625001161172989,0
1035,75.32500171251596,12.675001161918047,0
1036,75.33480751941899,12.724030196433182,0
1037,75.344613326322,12.773059230948318,0
1038,75.35441913322504,12.822088265463453,0
1039,75.36422494012807,12.87111729997859,0
1040,75.37403074703109,12.920146334493724,0
1041,75.38383655393412,12.96917536900886,0
1042,75.39364236083715,13.018204403523995,0
1043,75.40344816774017,13.067233438039132,0
1044,75.4132539746432,13.116262472554267,0
1045,75.42500171400607,13.175001169368628,0
1046,75.42500171400607,13.225001170113686,0
1047,75.42500171400607,13.275001170858744,0
1048,75.42500171400607,13.325001171603802,0
1049,75.43120345082795,13.374615066178789,0
1050,75.43740518764982,13.424228960753778,0
1051,75.4436069244717,13.473842855328765,0
1052,75.44980866129356,13.523456749903755,0
1053,75.45601039811544,13.573070644478742,0
1054,75.46221213493732,13.62268453905373,0
1055,75.46841387175918,13.672298433628718,0
1056,75.47461560858106,13.721912328203706,0
