count,x,y,halt
1057,75.48081734540294,13.771526222778693,0
1058,75.4870190822248,13.821140117353682,0
1059,75.49322081904668,13.87075401192867,0
1060,75.49942255586855,13.920367906503659,0
1061,75.50562429269043,13.969981801078646,0
1062,75.5118260295123,14.019595695653633,0
1063,75.51802776633417,14.069209590228622,0
1064,75.52422950315605,14.11882348480361,0
1065,75.53043123997791,14.168437379378599,0
1066,75.5366329767998,14.218051273953586,0
1067,75.54283471362167,14.267665168528573,0
1068,75.54903645044354,14.317279063103562,0
1069,75.55523818726542,14.36689295767855,0
1070,75.5614399240873,14.416506852253537,0
1071,75.56764166090916,14.466120746828526,0
1072,75.57384339773104,14.515734641403514,0
1073,75.5800451345529,14.565348535978503,0
1074,75.58624687137478,14.61496243055349,0
1075,75.59244860819666,14.664576325128477,0
1076,75.59865034501853,14.714190219703466,0
1077,75.6048520818404,14.763804114278454,0
1078,75.61105381866227,14.813418008853443,0
1079,75.61725555548415,14.86303190342843,0
1080,75.6250017169863,14.92500119544566,0
1081,75.6250017169863,14.975001196190718,0
1082,75.6250017169863,15.025001196935776,0
1083,75.63120345380818,15.074615091510763,0
1084,75.63740519063005,15.124228986085752,0
1085,75.64360692745193,15.17384288066074,0
1086,75.64980866427379,15.223456775235729,0
1087,75.65601040109567,15.273070669810716,0
1088,75.66221213791755,15.322684564385703,0
1089,75.66841387473941,15.372298458960692,0
1090,75.6746156115613,15.42191235353568,0
1091,75.68081734838317,15.471526248110667,0
1092,75.68701908520504,15.521140142685656,0
1093,75.69322082202692,15.570754037260643,0
1094,75.69942255884878,15.620367931835633,0
1095,75.70562429567066,15.66998182641062,0
1096,75.71182603249254,15.719595720985607,0
1097,75.7180277693144,15.769209615560596,0
1098,75.72500171847642,15.825001208856705,0
1099,75.72500171847642,15.875001209601763,0
1100,75.729528505846,15.924795870667147,0
1101,75.73405529321558,15.97459053173253,0
1102,75.73858208058516,16.02438519279791,0
1103,75.74310886795475,16.074179853863296,0
1104,75.74763565532432,16.12397451492868,0
1105,75.7521624426939,16.173769175994064,0
1106,75.75668923006349,16.223563837059448,0
1107,75.76121601743306,16.273358498124832,0
1108,75.76574280480264,16.323153159190213,0
1109,75.77026959217223,16.372947820255597,0
1110,75.7747963795418,16.42274248132098,0
1111,75.77932316691138,16.472537142386365,0
1112,75.78384995428097,16.52233180345175,0
1113,75.78837674165054,16.57212646451713,0
1114,75.79290352902012,16.621921125582514,0
1115,75.79743031638971,16.671715786647898,0
1116,75.80195710375929,16.721510447713282,0
1117,75.80648389112886,16.771305108778666,0
1118,75.81101067849845,16.821099769844047,0
1119,75.81553746586803,16.87089443090943,0
1120,75.8200642532376,16.920689091974815,0
1121,75.82500171996654,16.97500122599304,0
1122,75.82500171996654,17.025001226738098,0
1123,75.82500171996654,17.075001227483156,0
1124,75.82500171996654,17.125001228228214,0
1125,75.82500171996654,17.175001228973272,0
1126,75.82500171996654,17.22500122971833,0
1127,75.82500171996654,17.27500123046339,0
1128,75.82500171996654,17.325001231208446,0
1129,75.82500171996654,17.375001231953505,0
1130,75.82500171996654,17.425001232698563,0
1131,75.82500171996654,17.47500123344362,0
1132,75.82500171996654,17.52500123418868,0
1133,75.82500171996654,17.575001234933737,0
1134,75.82500171996654,17.625001235678795,0
1135,75.82500171996654,17.675001236423853,0
1136,75.82500171996654,17.72500123716891,0
1137,75.82500171996654,17.77500123791397,0
1138,75.82500171996654,17.825001238659027,0
1139,75.82500171996654,17.875001239404085,0
1140,75.82500171996654,17.925001240149143,0
1141,75.82500171996654,17.9750012408942,0
1142,75.82500171996654,18.02500124163926,0
1143,75.82500171996654,18.075001242384317,0
1144,75.82500171996654,18.125001243129375,0
1145,75.82500171996654,18.175001243874433,0
1146,75.82500171996654,18.22500124461949,0
1147,75.82500171996654,18.27500124536455,0
1148,75.82500171996654,18.325001246109608,0
1149,75.82500171996654,18.375001246854666,0
1150,75.82500171996654,18.425001247599724,0
1151,75.82500171996654,18.475001248344782,0
1152,75.82500171996654,18.52500124908984,0
1153,75.82500171996654,18.575001249834898,0
1154,75.82500171996654,18.625001250579956,0
1155,75.82500171996654,18.675001251325014,0
1156,75.82500171996654,18.725001252070072,0
1157,75.82500171996654,18.77500125281513,0
1158,75.82500171996654,18.82500125356019,0
1159,75.82500171996654,18.875001254305246,0
1160,75.82500171996654,18.925001255050304,0
1161,75.82500171996654,18.975001255795362,0
1162,75.82500171996654,19.02500125654042,0
1163,75.82500171996654,19.07500125728548,0
1164,75.82500171996654,19.125001258030537,0
1165,75.82500171996654,19.175001258775595,0
1166,75.82500171996654,19.225001259520653,0
1167,75.82500171996654,19.27500126026571,0
1168,75.82500171996654,19.32500126101077,0
1169,75.82500171996654,19.375001261755827,0
1170,75.82500171996654,19.425001262500885,0
1171,75.82500171996654,19.475001263245943,0
1172,75.82500171996654,19.525001263991,0
1173,75.82500171996654,19.57500126473606,0
1174,75.82500171996654,19.625001265481117,0
1175,75.82500171996654,19.675001266226175,0
1176,75.82500171996654,19.725001266971233,0
1177,75.82500171996654,19.77500126771629,0
1178,75.82500171996654,19.82500126846135,0
1179,75.82500171996654,19.875001269206408,0
1180,75.82500171996654,19.925001269951466,0
1181,75.82500171996654,19.975001270696524,0
1182,75.82500171996654,20.02500127144158,0
1183,75.82500171996654,20.07500127218664,0
1184,75.82500171996654,20.125001272931698,0
1185,75.82500171996654,20.175001273676756,0
1186,75.82500171996654,20.225001274421814,0
1187,75.82500171996654,20.275001275166872,0
1188,75.82500171996654,20.32500127591193,0
1189,75.82500171996654,20.375001276656988,0
1190,75.82500171996654,20.425001277402046,0
1191,75.82500171996654,20.475001278147104,0
1192,75.82500171996654,20.525001278892162,0
1193,75.82500171996654,20.57500127963722,0
1194,75.82500171996654,20.62500128038228,0
1195,75.82500171996654,20.675001281127336,0
1196,75.82500171996654,20.725001281872395,0
1197,75.82500171996654,20.775001282617453,0
1198,75.82500171996654,20.82500128336251,0
1199,75.82500171996654,20.87500128410757,0
1200,75.82500171996654,20.925001284852627,0
1201,75.82500171996654,20.975001285597685,0
1202,75.82500171996654,21.025001286342743,0
1203,75.82500171996654,21.0750012870878,0
1204,75.82500171996654,21.12500128783286,0
1205,75.82500171996654,21.175001288577917,0
1206,75.82500171996654,21.225001289322975,0
1207,75.82500171996654,21.275001290068033,0
1208,75.82500171996654,21.32500129081309,0
1209,75.82500171996654,21.37500129155815,0
1210,75.82500171996654,21.425001292303207,0
1211,75.82500171996654,21.475001293048265,0
1212,75.82500171996654,21.525001293793323,0
1213,75.82500171996654,21.57500129453838,0
1214,75.82500171996654,21.62500129528344,0
1215,75.82500171996654,21.675001296028498,0
1216,75.81678177047878,21.724320992955025,0
1217,75.80856182099103,21.773640689881553,0
1218,75.80034187150328,21.82296038680808,0
1219,75.79212192201551,21.87228008373461,0
1220,75.78390197252776,21.921599780661136,0
1221,75.77568202304,21.970919477587664,0
1222,75.76746207355225,22.02023917451419,0
1223,75.7592421240645,22.06955887144072,0
1224,75.75102217457675,22.11887856836725,0
1225,75.742802225089,22.16819826529378,0
1226,75.73458227560124,22.217517962220306,0
1227,75.72500171847642,22.275001304969194,0
1228,75.72500171847642,22.325001305714252,0
1229,75.72500171847642,22.37500130645931,0
1230,75.72500171847642,22.42500130720437,0
1231,75.72500171847642,22.475001307949427,0
1232,75.72500171847642,22.525001308694485,0
1233,75.72500171847642,22.575001309439543,0
1234,75.72500171847642,22.6250013101846,0
1235,75.72500171847642,22.67500131092966,0
1236,75.72500171847642,22.725001311674717,0
1237,75.72500171847642,22.775001312419775,0
1238,75.72500171847642,22.825001313164833,0
1239,75.72500171847642,22.87500131390989,0
1240,75.72500171847642,22.92500131465495,0
1241,75.72500171847642,22.975001315400007,0
1242,75.72500171847642,23.025001316145065,0
1243,75.72500171847642,23.075001316890123,0
1244,75.72500171847642,23.12500131763518,0
1245,75.72500171847642,23.17500131838024,0
1246,75.72500171847642,23.225001319125298,0
1247,75.72500171847642,23.275001319870356,0
1248,75.72500171847642,23.325001320615414,0
1249,75.72500171847642,23.37500132136047,0
1250,75.72500171847642,23.42500132210553,0
1251,75.72500171847642,23.475001322850588,0
1252,75.72500171847642,23.525001323595646,0
1253,75.72500171847642,23.575001324340704,0
1254,75.72500171847642,23.625001325085762,0
1255,75.72500171847642,23.67500132583082,0
1256,75.72500171847642,23.725001326575878,0
1257,75.72084944442186,23.774828615230607,0
1258,75.7166971703673,23.824655903885336,0
1259,75.71254489631274,23.874483192540062,0
1260,75.70839262225817,23.92431048119479,0
1261,75.70424034820361,23.97413776984952,0
1262,75.70008807414905,24.02396505850425,0
1263,75.69593580009449,24.073792347158978,0
1264,75.69178352603994,24.123619635813707,0
1265,75.68763125198538,24.173446924468433,0
1266,75.68347897793082,24.22327421312316,0
1267,75.67932670387626,24.27310150177789,0
1268,75.6751744298217,24.32292879043262,0
1269,75.67102215576713,24.37275607908735,0
1270,75.66686988171257,24.422583367742075,0
1271,75.66271760765801,24.472410656396804,0
1272,75.65856533360345,24.522237945051533,0
1273,75.65441305954889,24.57206523370626,0
1274,75.65026078549432,24.62189252236099,0
1275,75.64610851143976,24.67171981101572,0
1276,75.6419562373852,24.721547099670445,0
1277,75.63780396333064,24.771374388325174,0
1278,75.63365168927608,24.821201676979904,0
1279,75.62949941522153,24.871028965634633,0
1280,75.6250017169863,24.92500134445727,0
1281,75.62368638286229,24.974984041169716,0
1282,75.62237104873829,25.024966737882156,0
1283,75.62105571461427,25.0749494345946,0
1284,75.61974038049026,25.12493213130704,0
1285,75.61842504636624,25.174914828019485,0
1286,75.61710971224224,25.224897524731926,0
1287,75.61579437811822,25.27488022144437,0
1288,75.61447904399421,25.32486291815681,0
1289,75.6131637098702,25.374845614869255,0
1290,75.61184837574619,25.4248283115817,0
1291,75.61053304162218,25.47481100829414,0
1292,75.60921770749816,25.524793705006584,0
1293,75.60790237337416,25.574776401719024,0
1294,75.60658703925014,25.62475909843147,0
1295,75.60527170512613,25.67474179514391,0
1296,75.60395637100211,25.724724491856353,0
1297,75.60264103687811,25.774707188568794,0
1298,75.6013257027541,25.824689885281238,0
1299,75.60001036863008,25.874672581993682,0
1300,75.59869503450606,25.924655278706123,0
1301,75.59737970038206,25.974637975418567,0
1302,75.59606436625805,26.024620672131007,0
1303,75.59474903213403,26.07460336884345,0
1304,75.59343369801003,26.124586065555892,0
1305,75.59211836388602,26.174568762268336,0
1306,75.590803029762,26.224551458980777,0
1307,75.58948769563798,26.27453415569322,0
1308,75.58817236151398,26.324516852405665,0
1309,75.58685702738997,26.374499549118106,0
1310,75.58554169326595,26.42448224583055,0
1311,75.58422635914194,26.47446494254299,0
1312,75.58291102501794,26.524447639255435,0
1313,75.58159569089392,26.574430335967875,0
1314,75.5802803567699,26.62441303268032,0
1315,75.5789650226459,26.67439572939276,0
1316,75.57764968852189,26.724378426105204,0
1317,75.57633435439787,26.774361122817645,0
1318,75.57500171624125,26.825001372769478,0
1319,75.57500171624125,26.875001373514536,0
1320,75.57500171624125,26.925001374259594,0
1321,75.57500171624125,26.975001375004652,0
1322,75.57500171624125,27.02500137574971,0
1323,75.57500171624125,27.075001376494768,0
1324,75.57415438030145,27.124994196942417,0
1325,75.57330704436167,27.174987017390066,0
1326,75.57245970842187,27.22497983783772,0
1327,75.57161237248208,27.274972658285368,0
1328,75.5707650365423,27.324965478733017,0
1329,75.5699177006025,27.374958299180665,0
1330,75.56907036466271,27.424951119628318,0
1331,75.56822302872293,27.474943940075967,0
1332,75.56737569278313,27.524936760523616,0
1333,75.56652835684334,27.574929580971265,0
1334,75.56568102090355,27.624922401418914,0
1335,75.56483368496376,27.674915221866566,0
1336,75.56398634902396,27.724908042314215,0
1337,75.56313901308418,27.774900862761864,0
1338,75.56229167714439,27.824893683209513,0
1339,75.56144434120459,27.874886503657162,0
1340,75.56059700526481,27.924879324104815,0
1341,75.55974966932502,27.974872144552464,0
1342,75.55890233338522,28.024864965000113,0
1343,75.55805499744544,28.07485778544776,0
1344,75.55720766150564,28.124850605895414,0
1345,75.55636032556585,28.174843426343063,0
1346,75.55551298962607,28.224836246790712,0
1347,75.55466565368627,28.27482906723836,0
1348,75.55381831774648,28.32482188768601,0
1349,75.5529709818067,28.374814708133663,0
1350,75.5521236458669,28.42480752858131,0
1351,75.5512763099271,28.47480034902896,0
1352,75.55042897398732,28.52479316947661,0
1353,75.54958163804753,28.57478598992426,0
1354,75.54873430210773,28.62477881037191,0
1355,75.54788696616795,28.67477163081956,0
1356,75.54703963022816,28.72476445126721,0
1357,75.54619229428836,28.774757271714858,0
1358,75.54534495834858,28.82475009216251,0
1359,75.54449762240878,28.87474291261016,0
1360,75.54365028646899,28.92473573305781,0
1361,75.54280295052921,28.974728553505457,0
1362,75.54195561458941,29.024721373953106,0
1363,75.54110827864962,29.07471419440076,0
1364,75.54026094270984,29.124707014848408,0
1365,75.53941360677004,29.174699835296057,0
1366,75.53856627083024,29.224692655743706,0
1367,75.53771893489046,29.274685476191358,0
1368,75.53687159895067,29.324678296639007,0
1369,75.53602426301087,29.374671117086656,0
1370,75.53517692707108,29.424663937534305,0
1371,75.5343295911313,29.474656757981954,0
1372,75.5334822551915,29.524649578429607,0
1373,75.5326349192517,29.574642398877256,0
1374,75.53178758331192,29.624635219324905,0
1375,75.53094024737213,29.674628039772553,0
1376,75.53009291143233,29.724620860220206,0
1377,75.52924557549255,29.774613680667855,0
1378,75.52839823955276,29.824606501115504,0
1379,75.52755090361296,29.874599321563153,0
1380,75.52670356767318,29.924592142010802,0
1381,75.52585623173339,29.97458496245845,0
1382,75.52500889579359,30.024577782906103,0
1383,75.52416155985381,30.074570603353752,0
1384,75.52331422391401,30.1245634238014,0
1385,75.52246688797422,30.17455624424905,0
1386,75.52161955203444,30.224549064696703,0
1387,75.52077221609464,30.27454188514435,0
1388,75.51992488015485,30.324534705592,0
1389,75.51907754421507,30.37452752603965,0
1390,75.51823020827527,30.4245203464873,0
1391,75.51738287233547,30.47451316693495,0
1392,75.5165355363957,30.5245059873826,0
1393,75.5156882004559,30.57449880783025,0
1394,75.5148408645161,30.624491628277898,0
1395,75.51399352857632,30.67448444872555,0
1396,75.51314619263653,30.7244772691732,0
1397,75.51229885669673,30.77447008962085,0
1398,75.51145152075695,30.824462910068497,0
1399,75.51060418481715,30.874455730516146,0
1400,75.50975684887736,30.9244485509638,0
1401,75.50890951293758,30.974441371411448,0
1402,75.50806217699778,31.024434191859097,0
1403,75.50721484105799,31.074427012306746,0
1404,75.5063675051182,31.1244198327544,0
1405,75.50552016917841,31.174412653202047,0
1406,75.50467283323862,31.224405473649696,0
1407,75.50382549729883,31.274398294097345,0
1408,75.50297816135904,31.324391114544994,0
1409,75.50213082541924,31.374383934992643,0
1410,75.50128348947946,31.424376755440296,0
1411,75.50043615353967,31.474369575887945,0
1412,75.49958881759987,31.524362396335594,0
1413,75.49874148166009,31.574355216783246,0
1414,75.4978941457203,31.624348037230895,0
1415,75.4970468097805,31.674340857678544,0
1416,75.49619947384072,31.724333678126193,0
1417,75.49535213790092,31.774326498573842,0
1418,75.49450480196113,31.82431931902149,0
1419,75.49365746602135,31.874312139469144,0
1420,75.49281013008155,31.924304959916793,0
1421,75.49196279414176,31.97429778036444,0
1422,75.49111545820197,32.024290600812094,0
1423,75.49026812226218,32.07428342125974,0
1424,75.48942078632238,32.12427624170739,0
1425,75.4885734503826,32.17426906215504,0
1426,75.48772611444281,32.22426188260269,0
1427,75.48687877850301,32.27425470305034,0
1428,75.48603144256323,32.32424752349799,0
1429,75.48518410662344,32.374240343945644,0
1430,75.48433677068364,32.42423316439329,0
1431,75.48348943474386,32.47422598484094,0
1432,75.48264209880406,32.52421880528859,0
1433,75.48179476286427,32.57421162573624,0
1434,75.48094742692449,32.62420444618389,0
1435,75.48010009098469,32.67419726663154,0
1436,75.4792527550449,32.72419008707919,0
1437,75.47840541910512,32.774182907526836,0
1438,75.47755808316532,32.82417572797449,0
1439,75.47671074722552,32.87416854842213,0
1440,75.47586341128574,32.92416136886979,0
1441,75.47500171475113,32.97500146441162,0
1442,75.47500171475113,33.02500146515668,0
1443,75.47500171475113,33.075001465901735,0
1444,75.47500171475113,33.12500146664679,0
1445,75.47500171475113,33.17500146739185,0
1446,75.47500171475113,33.22500146813691,0
1447,75.47500171475113,33.27500146888197,0
1448,75.47500171475113,33.325001469627026,0
1449,75.47500171475113,33.375001470372084,0
1450,75.47500171475113,33.42500147111714,0
1451,75.47500171475113,33.4750014718622,0
1452,75.47500171475113,33.52500147260726,0
1453,75.47500171475113,33.575001473352316,0
1454,75.47500171475113,33.625001474097374,0
1455,75.47500171475113,33.67500147484243,0
1456,75.47500171475113,33.72500147558749,0
1457,75.47500171475113,33.77500147633255,0
1458,75.47500171475113,33.825001477077606,0
1459,75.47500171475113,33.875001477822664,0
1460,75.47500171475113,33.92500147856772,0
1461,75.47500171475113,33.97500147931278,0
1462,75.47500171475113,34.02500148005784,0
1463,75.47500171475113,34.0750014808029,0
1464,75.47273133167137,34.1249499085577,0
1465,75.47046094859161,34.1748983363125,0
1466,75.46819056551183,34.22484676406731,0
1467,75.46592018243207,34.274795191822115,0
1468,75.46364979935231,34.32474361957692,0
1469,75.46137941627255,34.37469204733172,0
1470,75.45910903319279,34.42464047508653,0
1471,75.45683865011301,34.47458890284133,0
1472,75.45456826703325,34.52453733059614,0
1473,75.45229788395349,34.57448575835094,0
1474,75.45002750087373,34.624434186105745,0
1475,75.44775711779397,34.67438261386055,0
1476,75.4454867347142,34.72433104161536,0
1477,75.44321635163443,34.77427946937016,0
1478,75.44094596855467,34.82422789712496,0
1479,75.43867558547491,34.87417632487977,0
1480,75.43640520239515,34.924124752634576,0
1481,75.43413481931537,34.974073180389375,0
1482,75.43186443623561,35.02402160814418,0
1483,75.42959405315585,35.07397003589899,0
1484,75.42732367007609,35.123918463653794,0
1485,75.42505328699633,35.17386689140859,0
1486,75.42278290391656,35.2238153191634,0
1487,75.4205125208368,35.273763746918206,0
1488,75.41824213775703,35.32371217467301,0
1489,75.41597175467727,35.37366060242781,0
1490,75.41370137159751,35.42360903018262,0
1491,75.41143098851774,35.473557457937424,0
1492,75.40916060543798,35.52350588569223,0
1493,75.40689022235821,35.57345431344703,0
1494,75.40461983927845,35.623402741201836,0
1495,75.40234945619869,35.67335116895664,0
1496,75.40007907311892,35.72329959671145,0
1497,75.39780869003916,35.77324802446625,0
1498,75.3955383069594,35.823196452221055,0
1499,75.39326792387963,35.87314487997586,0
1500,75.39099754079987,35.92309330773067,0
1501,75.3887271577201,35.97304173548547,0
1502,75.38645677464034,36.02299016324027,0
1503,75.38418639156058,36.07293859099508,0
1504,75.38191600848081,36.122887018749886,0
1505,75.37964562540105,36.172835446504685,0
1506,75.37737524232128,36.22278387425949,0
1507,75.37500171326101,36.27500151358545,0
1508,75.37500171326101,36.32500151433051,0
1509,75.37500171326101,36.37500151507557,0
1510,75.37500171326101,36.425001515820625,0
1511,75.37500171326101,36.47500151656568,0
1512,75.37500171326101,36.52500151731074,0
1513,75.37500171326101,36.5750015180558,0
1514,75.37500171326101,36.62500151880086,0
1515,75.36519590635798,36.674030553315994,0
1516,75.35539009945497,36.72305958783113,0
1517,75.34558429255193,36.77208862234627,0
1518,75.3357784856489,36.8211176568614,0
1519,75.32597267874588,36.87014669137653,0
1520,75.31616687184285,36.91917572589167,0
1521,75.30636106493982,36.968204760406806,0
1522,75.2965552580368,37.01723379492194,0
1523,75.28674945113377,37.06626282943708,0
1524,75.2750017117709,37.12500152625144,0
1525,75.26519590486787,37.174030560766575,0
1526,75.25539009796485,37.22305959528171,0
1527,75.24558429106182,37.27208862979685,0
1528,75.23577848415879,37.32111766431198,0
1529,75.22597267725577,37.370146698827114,0
1530,75.21616687035274,37.41917573334225,0
1531,75.2063610634497,37.46820476785739,0
1532,75.19655525654669,37.51723380237252,0
1533,75.18674944964366,37.56626283688766,0
1534,75.17500171028078,37.62500153370202,0
1535,75.16287492884827,37.673508659432095,0
1536,75.15074814741574,37.72201578516218,0
1537,75.13862136598323,37.770522910892254,0
1538,75.1264945845507,37.81903003662234,0
1539,75.11436780311818,37.86753716235241,0
1540,75.10224102168566,37.916044288082496,0
1541,75.09011424025314,37.96455141381257,0
1542,75.07798745882063,38.01305853954265,0
1543,75.0658606773881,38.06156566527273,0
1544,75.05373389595559,38.11007279100281,0
1545,75.04160711452306,38.15857991673289,0
1546,75.02500170804561,38.225001542642715,0
1547,75.02500170804561,38.27500154338777,0
1548,75.02500170804561,38.32500154413283,0
1549,75.02500170804561,38.37500154487789,0
1550,75.02500170804561,38.42500154562295,0
1551,75.02500170804561,38.475001546368006,0
1552,75.02500170804561,38.525001547113064,0
1553,75.02500170804561,38.57500154785812,0
1554,75.02500170804561,38.62500154860318,0
1555,75.02500170804561,38.67500154934824,0
1556,75.02500170804561,38.725001550093296,0
1557,75.02500170804561,38.775001550838354,0
1558,75.02500170804561,38.82500155158341,0
1559,75.02500170804561,38.87500155232847,0
1560,75.02500170804561,38.92500155307353,0
1561,75.02500170804561,38.975001553818586,0
1562,75.02500170804561,39.025001554563644,0
1563,75.02500170804561,39.0750015553087,0
1564,75.02500170804561,39.12500155605376,0
1565,75.02500170804561,39.17500155679882,0
1566,75.02500170804561,39.22500155754388,0
1567,75.02500170804561,39.275001558288935,0
1568,75.02500170804561,39.32500155903399,0
1569,75.02500170804561,39.37500155977905,0
1570,75.02500170804561,39.42500156052411,0
1571,75.02500170804561,39.47500156126917,0
1572,75.02500170804561,39.525001562014225,0
1573,75.02500170804561,39.57500156275928,0
1574,75.02500170804561,39.62500156350434,0
1575,75.02500170804561,39.6750015642494,0
1576,75.02500170804561,39.72500156499446,0
1577,75.02500170804561,39.775001565739515,0
1578,75.02500170804561,39.82500156648457,0
1579,75.02500170804561,39.87500156722963,0
1580,75.02500170804561,39.92500156797469,0
1581,74.97500170730055,39.97500156871975,0
1582,75.0,40.0,0
